,sr_no,client_name,industry,remarks,category,status,priority,set,manager,designer,fb_posting,insta_posting,birthday_wishes,status
0,1,AFCL Apple Delhi,Distributor,DONE,TELECOM,OK,A,0.0,ARCHNA,GURKARAN,NO,NO,NO,500
1,2,CSSR TRADERS,Distributor,DONE,TELECOM,OK,D,0.0,ARCHNA,GURKARAN,NO,NO,NO,LIST PENDING
2,3,Mobile Guru,Mobile Accessories,DONE,TELECOM,OK,C,0.0,POOJA,JAGRITI,NEHA,NEHA,NEELAM,
3,4,S Munjal Apple Haryana,Distributor,DONE,TELECOM,OK,B,0.0,ARCHNA,GURKARAN,NO,NO,NO,207
4,5,Sarvotam Telecare,Distributor,DONE,TELECOM,OK,B,0.0,ARCHNA,GURKARAN,NO,NO,NO,68
5,6,SUSAKI AGRO PVT LTD,INDUSTRY,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,,,,
6,8,24*7 SERVICES,LOAN,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,,,,
7,9,KARNAL GLOBAL ,LOAN,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,,,,
8,10,DEVI SINGH SONI,Politician,DONE,NON TELECOM,NEW,B,0.0,Deepika Bhatti,AMAN,,,,
9,11,SAGAR BAJAJ,Politician,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,,,,
10,12,RUBY SETHI,Politician,DONE,NON TELECOM,NEW,B,0.0,Deepika Bhatti,AMAN,,,,
11,13,TANDURI NIGHTS,Restaurant,DONE,NON TELECOM,OK,B,0.0,Deepika Bhatti,AMAN,,,,
12,14,EVEY ELECTRIC,SCOOTER,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,,,,
13,16,TSE SOLAR,SOLAR ,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,,,,
14,17,UNIVERSAL ENTERPRISES,PRINT,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,AMAN,,,,
15,20,Arora Financial Services,Finance,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,NO,
16,21,Baljeet Design Studio,Garments,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,NO,
17,22,CHAAT CULTURE,Restaurant,DONE,NON TELECOM,OK,B,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,,
18,23,Dr. Singh Dental Clinic,Dentist,DONE,NON TELECOM,OK,B,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,NO,
19,24,MAKE MY APPARTMENT,Real Estate,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,NO,
20,25,FIRST CRY FATEHABAD,SCHOOL,DONE,NON TELECOM,OK,B,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,,
21,26,Jai Ambay Food Industry,industry,DONE,NON TELECOM,OK,B,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,,
22,27,JINDAL BKO,Festival,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,NO,
23,28,LITTLE WINGS SIRSA,SCHOOL,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,,
24,29,Namdev Sweets,Restaurant,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,,
25,30,Oraimo,Festival,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,NO,
26,31,Pakeeza,Festival,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,NEELAM,
27,33,Rajan Mehta,Politician,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,NEELAM,
28,34,Raymond Hisar,Garments,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,NO,
29,37,Smart Tutorial,Festival,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,NO,
30,38,Sonepat Automobiles Pvt .Ltd,SOLAR,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,,
31,39,SPH Arema,industry,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,,
32,41,MEE BAKERS,BAKERY,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,NO,
33,42,Vijaya Dairy & Sweets,Sweets,DONE,NON TELECOM,OK,C,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,,
34,43,APPARLOGY,DRY CLEAN,DONE,NON TELECOM,OK,D,0.0,Deepika Bhatti,AMAN,ANIRUDH,ANIRUDH,,
35,44,Bulbul Oil Company,Oils,DONE,NON TELECOM,OK,A,0.0,Deepika Bhatti,Nidhi ,ANIRUDH,ANIRUDH,GAUTAM,
36,45,LAXMI ELECTRONICS,Telecom,DONE,TELECOM,OK,A,1.0,RIYA ARORA,KANIKA,NO,ANIRUDH,NO,
37,46,SIGMEN RADIO,Telecom,,TELECOM,OK,A,1.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,NEELAM,
38,47,WADHWA MOBILE CARE,Telecom,,TELECOM,OK,A,1.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,NEELAM,
39,404,NITIN COMMUNICATION,TELECOM,,TELECOM,,A,1.0,RIYA ARORA,KANIKA,,ANIRUDH,,
40,48,BALAJI COMMUNICATION,Telecom,,TELECOM,OK,A,2.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,,
41,49,Credo Sales Delhi,Telecom,,TELECOM,OK,A,2.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,GAUTAM,
42,50,Goyal Mobile Accessories,Telecom,,TELECOM,OK,A,2.0,RIYA ARORA,KANIKA,NEHA,ANIRUDH,GAUTAM,
43,51,Goel Telecom,Telecom,,TELECOM,OK,A,3.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,NEELAM,
44,52,Shivam Communication,Telecom,,TELECOM,OK,A,3.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,MUSKAN,
45,53,Shri Balaji Telecommunications,Telecom,,TELECOM,OK,A,3.0,RIYA ARORA,KANIKA,NEHA,ANIRUDH,NEELAM,
46,54,Kishan telecom,Telecom,,TELECOM,OK,A,4.0,RIYA ARORA,KANIKA,RITU,ANIRUDH,MUSKAN,
47,55,Narang Mobile Store,Telecom,,TELECOM,OK,A,4.0,RIYA ARORA,KANIKA,RITU,NO,GAUTAM,
48,56,Xtraaa Sales Faridabad,Telecom,,TELECOM,OK,A,4.0,RIYA ARORA,KANIKA,RITU,NO,MUSKAN,
49,57,Ankur Mobile Shoppee,Telecom,,TELECOM,OK,A,5.0,RIYA ARORA,KANIKA,RITU,NO,GAUTAM,
50,58,R K mobiles,Telecom,,TELECOM,OK,A,5.0,RIYA ARORA,KANIKA,RITU,NO,NO,
51,59,SPACE ELECTRONICS,Telecom,,TELECOM,OK,A,5.0,RIYA ARORA,KANIKA,NO,NO,NO,
52,60,Ahuja Telecom,Telecom,,TELECOM,OK,A,6.0,RIYA ARORA,KANIKA,RITU,RITU,NEELAM,
53,61,Mobile Gallary Delhi,Telecom,,TELECOM,OK,A,6.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
54,62,SHANKAR MOBILE BARMER,Telecom,,TELECOM,OK,A,6.0,RIYA ARORA,KANIKA,NO,NO,NO,
55,63,Garg Mobile Sonepat( AMAZING ),Telecom,,TELECOM,OK,A,7.0,RIYA ARORA,KANIKA,RITU,RITU,MUSKAN,
56,64,Shahrukh Telecom Dehradun,Telecom,,TELECOM,OK,A,7.0,RIYA ARORA,KANIKA,NEHA,NEHA,MUSKAN,
57,65,Wizard Digitech,Telecom,,TELECOM,OK,A,7.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
58,352,DIGITAL CAFÉ ,TELECOM,,TELECOM,OK,A,7.0,RIYA ARORA,KANIKA,,,,
59,66,999 Mobiles,Telecom,,TELECOM,OK,A,8.0,RIYA ARORA,KANIKA,RITU,NO,MUSKAN,
60,67,Cell World,Telecom,,TELECOM,OK,A,8.0,RIYA ARORA,KANIKA,RITU,RITU,MUSKAN,
61,68,PREM ENTERPRISES,TELECOM,,TELECOM,OK,A,8.0,RIYA ARORA,KANIKA,,,,
62,69,Adarsh Mobitronics,Telecom and Electronics,,TELECOM,OK,A,9.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
63,70,Mobile World Faridabad,Telecom and Electronics,,TELECOM,OK,A,9.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM (PASSWORD ISSUE),
64,71,Munjal Store,Telecom,,TELECOM,OK,A,9.0,RIYA ARORA,KANIKA,NO,RITU,NO,
65,72,Bansal Telecom Bahalgarh,Telecom,,TELECOM,OK,A,10.0,RIYA ARORA,KANIKA,,,,
66,73,Deep Mobilez,Telecom,,TELECOM,OK,A,10.0,RIYA ARORA,KANIKA,NO,NEHA,NEELAM,
67,424,SHRI SHYAM MOBILE CARE DEHRADUN,TELECOM,,TELECOM,,A,10.0,RIYA ARORA,KANIKA,,,,
68,74,Baljeet Telecom,Telecom and Electronics,,TELECOM,OK,A,11.0,RIYA ARORA,KANIKA,RITU,NO,MUSKAN,
69,75,Samdhyan Mobiles,Telecom,,TELECOM,OK,A,11.0,RIYA ARORA,KANIKA,NEHA,NEHA,NEELAM,
70,76,RAJLIWAL MOBILE ,Telecom,,TELECOM,OK,A,11.0,RIYA ARORA,KANIKA,,,,
71,77,SM Enterprises,Telecom,,TELECOM,OK,A,12.0,RIYA ARORA,KANIKA,NEHA,NEHA,NEELAM,
72,460,SADGURU ENETRPRISE,TELECOM,,TELECOM,,A,12.0,RIYA ARORA,KANIKA,,,,
73,420,HK TRADING COMPANY,Telecom and Electronics,,TELECOM,,A,12.0,RIYA ARORA,KANIKA,,,,
74,79,Mobile Studio,Telecom,,TELECOM,OK,A,13.0,RIYA ARORA,KANIKA,NO,NO,NO,
75,80,Raja Lifestyle  & Furniture ,Telecom,,TELECOM,OK,A,13.0,RIYA ARORA,KANIKA,,,,
76,81,MOBILE WORLD GAZIABAD,Telecom,,TELECOM,OK,A,13.0,RIYA ARORA,KANIKA,,,,
77,82,Kwality Telecom,Telecom,,TELECOM,OK,A,14.0,RIYA ARORA,KANIKA,,,,
78,83,Singh Enterprises,Telecom,,TELECOM,OK,A,14.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
79,84,TRIDEV ENTERPRISES,Telecom,,TELECOM,OK,A,14.0,RIYA ARORA,KANIKA,,,,
80,85,Balaji Mobile World ,Telecom,,TELECOM,OK,A,15.0,RIYA ARORA,KANIKA,NEHA,NEHA,NO,
81,86,Mobile.com ,Telecom,,TELECOM,OK,A,15.0,RIYA ARORA,KANIKA,NO,NO,NO,
82,87,Rankawat Mobiles,Telecom,,TELECOM,OK,A,15.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
83,88,Impression Gallery,Telecom,FINAL CALL,TELECOM,OK,B,16.0,RIYA ARORA,KANIKA,,,,
84,89,Shri Balaji Comm Electro world ,Telecom,,TELECOM,OK,B,16.0,RIYA ARORA,KANIKA,NO,NEHA,NO,
85,90,Suraj Buisness,Telecom,,TELECOM,OK,B,16.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
86,91,BG Om Mobiles,Telecom,,TELECOM,OK,B,17.0,RIYA ARORA,KANIKA,NO,NO,NO,
87,92,Mobile and Laptop Zone,Telecom,,TELECOM,OK,B,17.0,RIYA ARORA,KANIKA,NEHA,NEHA,NEELAM,
88,93,VISHNU MOBILE AND ELECTRONICS,Telecom,,TELECOM,OK,B,17.0,RIYA ARORA,KANIKA,,,,
89,94,Aadarsh Communication,Telecom,,TELECOM,OK,B,18.0,RIYA ARORA,KANIKA,RITU,NO,NO,
90,95,Bindra Electronics,Telecom and Electronics,FINAL CALL,TELECOM,OK,B,18.0,RIYA ARORA,KANIKA,NEHA,NEHA,NEELAM,
91,96,ELECTRONICS JUNCTION,Telecom and Electronics,,TELECOM,OK,B,18.0,RIYA ARORA,KANIKA,,,,
92,97,Chhabra Radio,Telecom and Electronics,,TELECOM,OK,B,19.0,RIYA ARORA,KANIKA,RITU,NO,GAUTAM,
93,98,Electronics World Gannour,Telecom and Electronics,,TELECOM,OK,B,19.0,RIYA ARORA,KANIKA,NEHA,NO,NEELAM,
94,99,Fancy Stationers,Telecom,,TELECOM,OK,B,19.0,RIYA ARORA,KANIKA,RITU,RITU,GAUTAM,
95,100,The Mobile Lounge ,Telecom,,TELECOM,OK,B,20.0,RIYA ARORA,KANIKA,,,,
96,101,Toshi,Telecom and Electronics,,TELECOM,OK,B,20.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
97,102,SINGLA ELECTRONICS,Telecom,,TELECOM,OK,B,20.0,RIYA ARORA,KANIKA,,,,
98,103,Fashion Gallary,Telecom,,TELECOM,OK,B,21.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
99,104,Sai Telecom,Telecom,,TELECOM,OK,B,21.0,RIYA ARORA,KANIKA,RITU,NO,NO,
100,105,SM Gadgets,Telecom and Electronics,,TELECOM,OK,B,21.0,RIYA ARORA,KANIKA,NO,NO,NO,
101,106,Kamal Mobile,Telecom and Electronics,,TELECOM,OK,B,22.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
102,107,Rajasthan Mobiles ,Telecom,,TELECOM,OK,B,22.0,RIYA ARORA,KANIKA,NO,RITU,NO,
103,108,SG Best Shoppe ,Telecom,,TELECOM,OK,B,22.0,RIYA ARORA,KANIKA,NO,NO,NO,
104,109,BSNL Shoppee,Telecom,,TELECOM,OK,B,23.0,RIYA ARORA,KANIKA,RITU,NO,MUSKAN,
105,110,Luxmi Mobiles,Telecom,,TELECOM,OK,B,23.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
106,111,Mittal Communication,Telecom,,TELECOM,OK,B,23.0,RIYA ARORA,KANIKA,NEHA,NEHA,MUSKAN,
107,112,Purohit Telecom,Telecom,,TELECOM,OK,B,24.0,RIYA ARORA,KANIKA,RITU,NO,MUSKAN,
108,113,Royal Mobiles,Telecom,,TELECOM,OK,B,24.0,RIYA ARORA,KANIKA,RITU,RITU,NO,
109,114,NEHA COMMUNICATION,Telecom,,TELECOM,OK,B,24.0,RIYA ARORA,KANIKA,,,,
110,115,Electro World Noida,Telecom,,TELECOM,OK,B,25.0,RIYA ARORA,KANIKA,NO,NO,NO,
111,116,Mobile Shoppe,Telecom,,TELECOM,OK,B,25.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM,
112,117,Rajiv Sons,Telecom,FINAL CALL,TELECOM,OK,B,25.0,RIYA ARORA,KANIKA,NEHA,NEHA,NO,
113,118,Hare Krishna Sales,Telecom,,TELECOM,OK,B,26.0,RIYA ARORA,KANIKA,NO,NO,NO,
114,119,Khurana Mobile Care,Telecom,,TELECOM,OK,B,26.0,RIYA ARORA,KANIKA,RITU,NO,NO,
115,120,Noor Communications,Telecom,,TELECOM,OK,B,26.0,RIYA ARORA,KANIKA,RITU,NO,NEELAM( PASSWORD ISSUE),
116,121,Mangla Telecom Center,Telecom,,TELECOM,OK,B,27.0,RIYA ARORA,KANIKA,RITU,RITU,MUSKAN,
117,122,Ridhi Sidhi Mobiles,Telecom,,TELECOM,OK,B,27.0,RIYA ARORA,KANIKA,RITU,RITU,MUSKAN,
118,452,SMART MOBILE GALLERY,TELECOM,,TELECOM,,B,27.0,RIYA ARORA,KANIKA,,,,
119,124,Ajay Sky Faridabad,Telecom,,TELECOM,OK,B,28.0,RIYA ARORA,KANIKA,RITU,NO,GAUTAM,
120,126,PERFECT COMMUNICATION,Telecom,,TELECOM,OK,B,28.0,RIYA ARORA,KANIKA,,,,
121,453,SHRI SHYAM ENTERPRISES DELHI,TELECOM,,TELECOM,,B,28.0,RIYA ARORA,KANIKA,,,,
122,127,Mobile Point,Telecom,,TELECOM,OK,B,29.0,RIYA ARORA,KANIKA,RITU,RITU,MUSKAN,
123,129,NEW TARUN MOBILE,TELECOM,,TELECOM,OK,B,29.0,RIYA ARORA,KANIKA,,,,
124,130,Dhirubhai Communications,Telecom,,TELECOM,OK,B,30.0,RIYA ARORA,KANIKA,NEHA,NEHA,MUSKAN,
125,131,Rajindra Telecom,Telecom and Electronics,,TELECOM,OK,B,30.0,RIYA ARORA,KANIKA,RITU,RITU,NEELAM,
126,132,The Gadget World,Telecom,,TELECOM,OK,B,30.0,RIYA ARORA,KANIKA,RITU,NO,NO,
127,133,Krishna Traders,Telecom,,TELECOM,OK,B,31.0,RIYA ARORA,KANIKA,RITU,NO,MUSKAN,
128,134,Spice Technology,Telecom,,TELECOM,OK,B,31.0,RIYA ARORA,KANIKA,RITU,RITU,,
129,135,The Sirsa Gadgets,Telecom,,TELECOM,OK,B,31.0,RIYA ARORA,KANIKA,RITU,NO,NO,
130,136,Katyani IT Solutions,Telecom,FINAL CALL,TELECOM,OK,B,32.0,RIYA ARORA,KANIKA,RITU,NO,GAUTAM ,
131,137,Msn Mobile,Telecom,,TELECOM,OK,B,32.0,RIYA ARORA,KANIKA,RITU,RITU,NO,
132,138,Narang Enterprises,Telecom,,TELECOM,OK,B,32.0,RIYA ARORA,KANIKA,RITU,RITU,NEELAM,
133,139,Mureja Mobiles,Telecom,,TELECOM,OK,B,33.0,RIYA ARORA,KANIKA,RITU,NO,NO,
134,140,ROCKET MOBILE,Telecom,,TELECOM,OK,B,33.0,RIYA ARORA,KANIKA,,,,
135,141,SUKHIJA TRADERS,Telecom,,TELECOM,OK,B,33.0,RIYA ARORA,KANIKA,NEHA,NEHA,NEELAM,
136,142,MANN COMMUNICATION,Telecom,,TELECOM,OK,B,34.0,RIYA ARORA,KANIKA,NEHA,NO,NEELAM,
137,336,BETERRY BAZAR ,ELECTRIC,DONE,TELECOM,OK,,0.0,POOJA,JAGRITI,NO,NO,NO,
138,337,SKR NGO REWARI,NGO,DONE,TELECOM,OK,,0.0,POOJA,JAGRITI,,,,
139,343,COMPUTER EMPRIRE,COMPUTER,DONE,TELECOM,OK,,0.0,POOJA,JAGRITI,,,,
140,348,PANDIT BATTERY,ELECTRIC,DONE,TELECOM,OK,,0.0,POOJA,JAGRITI,,,,
141,151,Manglam Electronics,Telecom and Electronics,DONE,TELECOM,OK,C,51.0,POOJA,JAGRITI,RITU,NO,NEELAM,
142,360,SUKHIJA MOBILE RATIA,TELECOM,,TELECOM,,,51.0,POOJA,,,,,
143,361,VARIETY MOBILE,TELECOM,,TELECOM,,,51.0,POOJA,,,,,
144,153,Aayush Mobiles,Telecom,DONE,TELECOM,OK,C,52.0,POOJA,JAGRITI,NEHA,NEHA,GAUTAM,
145,154,Aneja Mobile Ghar,Telecom,DONE,TELECOM,OK,C,52.0,POOJA,JAGRITI,NEHA,NEHA,NEELAM,
146,155,AKASH TELECOM ELECTRONICS,Telecom,DONE,TELECOM,OK,C,52.0,POOJA,JAGRITI,,,,
147,156,A to Z Communication ,Telecom,DONE,TELECOM,OK,C,53.0,POOJA,JAGRITI,NEHA,NO,NEELAM,
148,157,Aarna Communication,Telecom and Electronics,DONE,TELECOM,OK,C,53.0,POOJA,JAGRITI,RITU,NO,MUSKAN,
149,158,Sai Electronics Delhi,Telecom,DONE,TELECOM,OK,C,53.0,POOJA,JAGRITI,RITU,NO,NO,
150,159,Sharma Mobiles,Telecom,FINAL CALL,TELECOM,OK,C,54.0,POOJA,JAGRITI,RITU,NO,NO,
151,160,Smile Electronics,Telecom and Electronics,DONE,TELECOM,OK,C,54.0,POOJA,JAGRITI,NO,NO,NEELAM,
152,161,Apoorva Sales,Telecom,DONE,TELECOM,NEW,C,54.0,POOJA,JAGRITI,,,,
153,162,Bajaj Enterprises,Telecom,DONE,TELECOM,OK,C,55.0,POOJA,JAGRITI,NEHA,NO,GAUTAM,
154,163,Kavya Traders,Telecom and Electronics,DONE,TELECOM,OK,C,55.0,POOJA,JAGRITI,NEHA,NEHA,NEELAM,
155,164,Shri Ram Mobiles,Telecom,DONE,TELECOM,OK,C,55.0,POOJA,JAGRITI,NEHA,NEHA ,MUSKAN,
156,165,Amit Communication,Telecom,DONE,TELECOM,OK,C,56.0,POOJA,JAGRITI,NO,NO,MUSKAN,
157,166,Mittal Mobile Sirsa,Telecom,DONE,TELECOM,OK,C,56.0,POOJA,JAGRITI,RITU,NO,GAUTAM,
158,167,BALA JEE TELECOM CHIDAWA,Telecom,DONE,TELECOM,OK,C,56.0,POOJA,JAGRITI,,,,
159,168,Kanha Mobile And Electronics,Telecom,DONE,TELECOM,OK,C,57.0,POOJA,JAGRITI,NEHA,NEHA,MUSKAN,
160,170,LAKHMI ENTERPRISES MAHENDERGARH,Telecom,DONE,TELECOM,OK,C,57.0,POOJA,JAGRITI,,,,
161,395,MOBILE COM JAIPUR,TELECOM,,TELECOM,,,57.0,POOJA,KANIKA,,,,
162,171,Dhingra Traders,Telecom,DONE,TELECOM,OK,C,58.0,POOJA,JAGRITI,NEHA,NO,NEELAM,
163,172,Digital Mobile Jagraon,Telecom and Electronics,DONE,TELECOM,OK,C,58.0,POOJA,JAGRITI,NEHA,NO,NO,
164,173,Parwati Mobile Accessories,Telecom,DONE,TELECOM,OK,C,58.0,POOJA,JAGRITI,NEHA,NEHA,NO,
165,174,Mobile Hut,Telecom,DONE,TELECOM,OK,C,59.0,POOJA,JAGRITI,NEHA,NEHA,GAUTAM,
166,175,MUSIC POINT ,Telecom,DONE,TELECOM,OK,,59.0,POOJA,JAGRITI,,,,
167,176,PM Traders,Telecom,DONE,TELECOM,OK,C,59.0,POOJA,JAGRITI,NEHA,NO,MUSKAN,
168,177,Hello Mobiles Sonipat,Telecom,DONE,TELECOM,OK,C,60.0,POOJA,JAGRITI,NEHA,NEHA,NEELAM,
169,178,JMD Mobile Store Gharaunda,Telecom,DONE,TELECOM,OK,C,60.0,POOJA,JAGRITI,RITU,RITU,NEELAM,
170,397,SHRI KHATESHWAR MOBILE,TELECOM,,TELECOM,,,60.0,POOJA,,,,,
171,180,Shri Shyam Communication Jagraon,Telecom,DONE,TELECOM,OK,C,61.0,POOJA,JAGRITI,NO,NO,NO,
172,181,SKR Digital Rajasthan,Telecom,DONE,TELECOM,OK,C,61.0,POOJA,JAGRITI,RITU,NO,NO,
173,182,KHUNGAR MOBILES SIRSA,Telecom,DONE,TELECOM,OK,C,62.0,POOJA,JAGRITI,NEHA,NO,NEELAM,
174,183,Mobile House Bikaner,Telecom,DONE,TELECOM,OK,C,62.0,POOJA,JAGRITI,RITU,RITU,MUSKAN,
175,184,SK Mobile Service,Telecom,FINAL CALL,TELECOM,OK,C,62.0,POOJA,JAGRITI,RITU,NO,MUSKAN,
176,185,Raja Mobile Shop,Telecom,DONE,TELECOM,OK,C,63.0,POOJA,JAGRITI,NEHA,NEHA,GAUTAM,
177,186,Simmy Mobiles,Telecom,DONE,TELECOM,OK,C,63.0,POOJA,JAGRITI,,,,
178,187,The Digital World Jodhpur,Telecom and Electronics,DONE,TELECOM,OK,C,63.0,POOJA,JAGRITI,NO,NO,NO,
179,188,Adinath Mobile,Telecom,DONE,TELECOM,OK,C,64.0,POOJA,JAGRITI,NO,NO,NO,
180,189,Sagar Music Dehradun,Telecom,DONE,TELECOM,OK,C,64.0,POOJA,JAGRITI,RITU,NO,NEELAM,
181,399,SHRI BALAJI TELESERVICES,TELECOM,,TELECOM,,,64.0,POOJA,,,,,
182,190,PRIYANSHU MOBILE UP,Telecom,DONE,TELECOM,OK,C,65.0,POOJA,JAGRITI,NO,NO,NO,
183,191,CHOUDHARY COMMUNICATION GURUGRAM,Telecom,DONE,TELECOM,OK,C,65.0,POOJA,JAGRITI,NO,NO,NO,
184,192,Yash Mobile Gallery Tohana,Telecom,DONE,TELECOM,OK,C,65.0,POOJA,JAGRITI,NEHA,NEHA,GAUTAM,
185,193,Magic Mobiles,Telecom,DONE,TELECOM,OK,C,66.0,POOJA,JAGRITI,NEHA,NO,NO,
186,194,ANEJA MOBILE SIRSA,Telecom,DONE,TELECOM,OK,C,66.0,POOJA,JAGRITI,,,,
187,195,CHANDER MOBILE,Telecom,DONE,TELECOM,OK,C,66.0,POOJA,JAGRITI,,,,
188,196,SHAMMI MOBILES,Telecom,DONE,TELECOM,OK,C,67.0,POOJA,JAGRITI,NEHA,NO,NEELAM,
189,197,YASH MOBILE BEGUN,Telecom,DONE,TELECOM,OK,C,67.0,POOJA,JAGRITI,NO,NO,NO,
190,198,DN MOBILES BHATTU,Telecom,DONE,TELECOM,OK,C,67.0,POOJA,JAGRITI,,,,
191,199,Ashish Mobile Panipat,Telecom,DONE,TELECOM,OK,C,68.0,POOJA,JAGRITI,RITU,NO,NEELAM,
192,200,RK Mobiles Nohar ,Telecom,DONE,TELECOM,OK,C,68.0,POOJA,JAGRITI,NEHA,NO,GAUTAM,
193,201,SHIV SALES,Telecom,DONE,TELECOM,OK,C,68.0,POOJA,JAGRITI,NEHA,NO,NO,
194,202,Mr. Talk Mobile World,Telecom,DONE,TELECOM,OK,C,69.0,POOJA,JAGRITI,NEHA,NEHA,NO,
195,203,Salasar Mobile Tohana,Telecom,DONE,TELECOM,OK,C,69.0,POOJA,JAGRITI,NO,NEHA,NO,
196,204,MY MOBILE SHOPEE JAIPUR,Telecom,DONE,TELECOM,OK,C,69.0,POOJA,JAGRITI,,,,
197,205,DEOL MOBILE,Telecom,DONE,TELECOM,OK,C,70.0,POOJA,JAGRITI,,,,
198,206,GOPALA MOBILE SHOP,Telecom,DONE,TELECOM,OK,C,70.0,POOJA,JAGRITI,NEHA,NO,GAUTAM,
199,207,Maa Bhagwati Communication,Telecom,DONE,TELECOM,OK,C,70.0,POOJA,JAGRITI,NEHA,NEHA,NEELAM,
